DB;Select Java in memory;100;0;20,856131;
DB;Select Java in memory;1000;0;27,887235;
DB;Select Java in memory;2000;0;26,845627;
DB;Select Java in memory;3000;0;27,209973;
DB;Select Java in memory;4000;0;35,038176;
DB;Select Java in memory;5000;0;51,660020;
DB;Select Java in memory;6000;0;48,221672;
DB;Select Java in memory;7000;0;72,970295;
DB;Select Java in memory;8000;0;70,513674;
DB;Select Java in memory;9000;0;79,349606;
DB;Select Java in memory;10000;0;79,312580;
DB;Select Java in memory;11000;0;102,375618;
DB;Select Java in memory;12000;0;126,823736;
DB;Select Java in memory;13000;0;126,003732;
DB;Select Java in memory;14000;0;111,177196;
DB;Select Java in memory;15000;0;147,382826;
DB;Select Java in memory;16000;0;110,560375;
DB;Select Java in memory;17000;0;132,989063;
DB;Select Java in memory;18000;0;153,571293;
DB;Select Java in memory;19000;0;153,066869;
DB;Select Java in memory;20000;0;199,743857;
DB;Select Java in memory;21000;0;204,716287;
DB;Select Java in memory;22000;0;206,889612;
DB;Select Java in memory;23000;0;240,738611;
DB;Select Java in memory;24000;0;236,235136;
DB;Select Java in memory;25000;0;238,562876;
DB;Select Java in memory;26000;0;242,697601;
DB;Select Java in memory;27000;0;254,456636;
DB;Select Java in memory;28000;0;286,139756;
DB;Select Java in memory;29000;0;290,167775;
DB;Select Java in memory;30000;0;275,629922;
DB;Select Java in memory;31000;0;296,263841;
DB;Select Java in memory;32000;0;343,684382;
DB;Select Java in memory;33000;0;336,355266;
DB;Select Java in memory;34000;0;330,375705;
DB;Select Java in memory;35000;0;337,768942;
DB;Select Java in memory;36000;0;367,513284;
DB;Select Java in memory;37000;0;397,995548;
DB;Select Java in memory;38000;0;391,884200;
DB;Select Java in memory;39000;0;394,140867;
DB;Select Java in memory;40000;0;428,729549;
DB;Select Java in memory;41000;0;415,304364;
DB;Select Java in memory;42000;0;455,482708;
DB;Select Java in memory;43000;0;451,506643;
DB;Select Java in memory;44000;0;469,409874;
DB;Select Java in memory;45000;0;491,445437;
DB;Select Java in memory;46000;0;491,868380;
DB;Select Java in memory;47000;0;512,006864;
DB;Select Java in memory;48000;0;526,653752;
DB;Select Java in memory;49000;0;545,634315;
DB;Select Java in memory;50000;0;545,906000;
DB;Select Java in memory;51000;0;596,387989;
DB;Select Java in memory;52000;0;606,027954;
DB;Select Java in memory;53000;0;614,996827;
DB;Select Java in memory;54000;0;641,778975;
DB;Select Java in memory;55000;0;644,947119;
DB;Select Java in memory;56000;0;669,985760;
DB;Select Java in memory;57000;0;685,352754;
DB;Select Java in memory;58000;0;690,240526;
DB;Select Java in memory;59000;0;714,528105;
DB;Select Java in memory;60000;0;717,081263;
DB;Select Java in memory;61000;0;744,035723;
DB;Select Java in memory;62000;0;782,377849;
DB;Select Java in memory;63000;0;768,374040;
DB;Select Java in memory;64000;0;808,927563;
DB;Select Java in memory;65000;0;790,978620;
DB;Select Java in memory;66000;0;858,496614;
DB;Select Java in memory;67000;0;853,604164;
DB;Select Java in memory;68000;0;854,020540;
DB;Select Java in memory;69000;0;894,127554;
DB;Select Java in memory;70000;0;907,366390;
DB;Select Java in memory;71000;0;934,423533;
DB;Select Java in memory;72000;0;943,894238;
DB;Select Java in memory;73000;0;952,169846;
DB;Select Java in memory;74000;0;980,709241;
DB;Select Java in memory;75000;0;987,089206;
DB;Select Java in memory;76000;0;1288,727862;
DB;Select Java in memory;77000;0;1124,234733;
DB;Select Java in memory;78000;0;727,738199;
DB;Select Java in memory;79000;0;932,973530;
DB;Select Java in memory;80000;0;1156,805769;
DB;Select Java in memory;81000;0;1407,557295;
DB;Select Java in memory;82000;0;774,554987;
DB;Select Java in memory;83000;0;1356,279610;
DB;Select Java in memory;84000;0;1215,811873;
DB;Select Java in memory;85000;0;946,144600;
DB;Select Java in memory;86000;0;1321,039384;
DB;Select Java in memory;87000;0;1365,713186;
DB;Select Java in memory;88000;0;1451,835689;
DB;Select Java in memory;89000;0;1417,768530;
DB;Select Java in memory;90000;0;1792,957129;
DB;Select Java in memory;91000;0;1992,902177;
DB;Select Java in memory;92000;0;1843,112415;
DB;Select Java in memory;93000;0;1729,270109;
DB;Select Java in memory;94000;0;1545,196734;
DB;Select Java in memory;95000;0;1184,481012;
DB;Select Java in memory;96000;0;2149,397261;
DB;Select Java in memory;97000;0;1985,623917;
DB;Select Java in memory;98000;0;1712,505595;
DB;Select Java in memory;99000;0;2010,296168;
DB;Select Java in memory;100000;0;2071,765235;
DB;Select Java in memory;101000;0;2189,257541;
DB;Select Java in memory;102000;0;1970,977110;
DB;Select Java in memory;103000;0;1960,058115;
DB;Select Java in memory;104000;0;1929,538744;
DB;Select Java in memory;105000;0;2429,704009;
DB;Select Java in memory;106000;0;1970,945418;
DB;Select Java in memory;107000;0;2134,518124;
DB;Select Java in memory;108000;0;2268,118842;
DB;Select Java in memory;109000;0;2220,218018;
DB;Select Java in memory;110000;0;2278,750816;
DB;Select Java in memory;111000;0;2398,297394;
DB;Select Java in memory;112000;0;2570,188833;
DB;Select Java in memory;113000;0;2297,946109;
DB;Select Java in memory;114000;0;1956,315168;
DB;Select Java in memory;115000;0;2476,785033;
DB;Select Java in memory;116000;0;2026,181983;
DB;Select Java in memory;117000;0;2382,309127;
DB;Select Java in memory;118000;0;2504,472220;
DB;Select Java in memory;119000;0;2579,681993;
DB;Select Java in memory;120000;0;2812,536090;
DB;Select Java in memory;121000;0;2518,208079;
DB;Select Java in memory;122000;0;2475,685837;
DB;Select Java in memory;123000;0;3089,260744;
DB;Select Java in memory;124000;0;2734,838280;
DB;Select Java in memory;125000;0;3033,354396;
DB;Select Java in memory;126000;0;2761,293471;
DB;Select Java in memory;127000;0;2954,626746;
DB;Select Java in memory;128000;0;2588,690464;
DB;Select Java in memory;129000;0;2818,757307;
DB;Select Java in memory;130000;0;3737,839755;
DB;Select Java in memory;131000;0;2885,551034;
DB;Select Java in memory;132000;0;2731,310670;
DB;Select Java in memory;133000;0;3101,069422;
DB;Select Java in memory;134000;0;2935,098337;
DB;Select Java in memory;135000;0;3267,203233;
DB;Select Java in memory;136000;0;3334,440508;
DB;Select Java in memory;137000;0;3101,849254;
DB;Select Java in memory;138000;0;3626,030312;
DB;Select Java in memory;139000;0;3521,829898;
DB;Select Java in memory;140000;0;3740,092774;
DB;Select Java in memory;141000;0;3547,352355;
DB;Select Java in memory;142000;0;3142,103929;
DB;Select Java in memory;143000;0;4054,018864;
DB;Select Java in memory;144000;0;3865,445636;
DB;Select Java in memory;145000;0;3944,336893;
DB;Select Java in memory;146000;0;3929,179106;
DB;Select Java in memory;147000;0;3784,206445;
DB;Select Java in memory;148000;0;3962,043614;
DB;Select Java in memory;149000;0;3673,777611;
DB;Select Java in memory;150000;0;4127,028527;
DB;Select Java in memory;151000;0;4193,736104;
DB;Select Java in memory;152000;0;3884,801917;
DB;Select Java in memory;153000;0;4512,732197;
DB;Select Java in memory;154000;0;4359,424392;
DB;Select Java in memory;155000;0;4043,380403;
DB;Select Java in memory;156000;0;4316,635589;
DB;Select Java in memory;157000;0;4334,830530;
DB;Select Java in memory;158000;0;4658,710444;
DB;Select Java in memory;159000;0;4577,911420;
DB;Select Java in memory;160000;0;4875,888454;
DB;Select Java in memory;161000;0;4680,558917;
DB;Select Java in memory;162000;0;4229,230589;
DB;Select Java in memory;163000;0;4794,673102;
DB;Select Java in memory;164000;0;4826,047264;
DB;Select Java in memory;165000;0;4842,975532;
DB;Select Java in memory;166000;0;5232,471013;
DB;Select Java in memory;167000;0;4992,151998;
DB;Select Java in memory;168000;0;4495,169990;
DB;Select Java in memory;169000;0;4706,567003;
DB;Select Java in memory;170000;0;5453,347326;
DB;Select Java in memory;171000;0;5113,977582;
DB;Select Java in memory;172000;0;5039,314443;
DB;Select Java in memory;173000;0;5220,391183;
DB;Select Java in memory;174000;0;5397,346036;
DB;Select Java in memory;175000;0;5222,065021;
DB;Select Java in memory;176000;0;5130,538917;
DB;Select Java in memory;177000;0;5559,220552;
DB;Select Java in memory;178000;0;5688,239343;
DB;Select Java in memory;179000;0;5733,186556;
DB;Select Java in memory;180000;0;5924,901222;
DB;Select Java in memory;181000;0;5252,684668;
DB;Select Java in memory;182000;0;6121,799609;
DB;Select Java in memory;183000;0;5526,400440;
DB;Select Java in memory;184000;0;6094,459653;
DB;Select Java in memory;185000;0;6077,841219;
DB;Select Java in memory;186000;0;6138,942122;
DB;Select Java in memory;187000;0;5964,764444;
DB;Select Java in memory;188000;0;6085,557874;
DB;Select Java in memory;189000;0;6618,034232;
DB;Select Java in memory;190000;0;6245,153389;
DB;Select Java in memory;191000;0;6163,908204;
DB;Select Java in memory;192000;0;6462,825237;
DB;Select Java in memory;193000;0;6284,607571;
DB;Select Java in memory;194000;0;6591,062845;
DB;Select Java in memory;195000;0;6067,461195;
DB;Select Java in memory;196000;0;6253,177112;
DB;Select Java in memory;197000;0;6499,761852;
DB;Select Java in memory;198000;0;6262,728705;
DB;Select Java in memory;199000;0;7156,766879;
DB;Select Java in memory;200000;0;6494,385618;
DB;Select Java in memory;201000;0;6674,840940;
DB;Select Java in memory;202000;0;7066,780081;
DB;Select Java in memory;203000;0;6773,169525;
DB;Select Java in memory;204000;0;6923,080270;
DB;Select Java in memory;205000;0;7285,759920;
DB;Select Java in memory;206000;0;7142,989657;
DB;Select Java in memory;207000;0;7344,298122;
DB;Select Java in memory;208000;0;6921,033510;
DB;Select Java in memory;209000;0;7034,148510;
DB;Select Java in memory;210000;0;7824,843779;
DB;Select Java in memory;211000;0;7630,925234;
DB;Select Java in memory;212000;0;7407,731766;
DB;Select Java in memory;213000;0;7342,207326;
DB;Select Java in memory;214000;0;7488,686515;
DB;Select Java in memory;215000;0;7694,966028;
DB;Select Java in memory;216000;0;8001,518863;
DB;Select Java in memory;217000;0;7857,851614;
DB;Select Java in memory;218000;0;7941,146976;
DB;Select Java in memory;219000;0;8189,764126;
DB;Select Java in memory;220000;0;7729,310169;
DB;Select Java in memory;221000;0;7637,568166;
DB;Select Java in memory;222000;0;8031,711994;
DB;Select Java in memory;223000;0;8467,520547;
DB;Select Java in memory;224000;0;7865,449185;
DB;Select Java in memory;225000;0;8221,843289;
DB;Select Java in memory;226000;0;8384,153769;
DB;Select Java in memory;227000;0;8471,864768;
DB;Select Java in memory;228000;0;8383,136809;
DB;Select Java in memory;229000;0;8667,163773;
DB;Select Java in memory;230000;0;9030,816045;
DB;Select Java in memory;231000;0;8501,283335;
DB;Select Java in memory;232000;0;8664,145484;
DB;Select Java in memory;233000;0;8621,444867;
DB;Select Java in memory;234000;0;9176,042726;
DB;Select Java in memory;235000;0;8972,548490;
DB;Select Java in memory;236000;0;9154,818872;
DB;Select Java in memory;237000;0;9033,744420;
DB;Select Java in memory;238000;0;9325,320321;
DB;Select Java in memory;239000;0;9001,289870;
DB;Select Java in memory;240000;0;9000,358033;
DB;Select Java in memory;241000;0;9315,406297;
DB;Select Java in memory;242000;0;9392,706883;
DB;Select Java in memory;243000;0;9713,993862;
DB;Select Java in memory;244000;0;9356,820777;
DB;Select Java in memory;245000;0;9942,345584;
DB;Select Java in memory;246000;0;9647,117537;
DB;Select Java in memory;247000;0;9516,575955;
DB;Select Java in memory;248000;0;9842,550929;
DB;Select Java in memory;249000;0;9852,763382;
DB;Select Java in memory;250000;0;10239,181719;

DB;Select Java in memory;100;1;112,906418;
DB;Select Java in memory;1000;1;92,211870;
DB;Select Java in memory;2000;1;91,787576;
DB;Select Java in memory;3000;1;115,731096;
DB;Select Java in memory;4000;1;85,505601;
DB;Select Java in memory;5000;1;113,680462;
DB;Select Java in memory;6000;1;102,608410;
DB;Select Java in memory;7000;1;107,527154;
DB;Select Java in memory;8000;1;116,787346;
DB;Select Java in memory;9000;1;118,739725;
DB;Select Java in memory;10000;1;111,290421;
DB;Select Java in memory;11000;1;121,011565;
DB;Select Java in memory;12000;1;123,507759;
DB;Select Java in memory;13000;1;108,933115;
DB;Select Java in memory;14000;1;118,591911;
DB;Select Java in memory;15000;1;114,588838;
DB;Select Java in memory;16000;1;122,421994;
DB;Select Java in memory;17000;1;133,129220;
DB;Select Java in memory;18000;1;126,976280;
DB;Select Java in memory;19000;1;120,851523;
DB;Select Java in memory;20000;1;129,124955;
DB;Select Java in memory;21000;1;121,415669;
DB;Select Java in memory;22000;1;138,267681;
DB;Select Java in memory;23000;1;141,531956;
DB;Select Java in memory;24000;1;123,867562;
DB;Select Java in memory;25000;1;134,764689;
DB;Select Java in memory;26000;1;141,783875;
DB;Select Java in memory;27000;1;131,981307;
DB;Select Java in memory;28000;1;166,540659;
DB;Select Java in memory;29000;1;147,644217;
DB;Select Java in memory;30000;1;126,082375;
DB;Select Java in memory;31000;1;160,379461;
DB;Select Java in memory;32000;1;156,654546;
DB;Select Java in memory;33000;1;149,309017;
DB;Select Java in memory;34000;1;171,443502;
DB;Select Java in memory;35000;1;144,935828;
DB;Select Java in memory;36000;1;155,920063;
DB;Select Java in memory;37000;1;167,750134;
DB;Select Java in memory;38000;1;155,967620;
DB;Select Java in memory;39000;1;161,872632;
DB;Select Java in memory;40000;1;175,408357;
DB;Select Java in memory;41000;1;149,915418;
DB;Select Java in memory;42000;1;174,641565;
DB;Select Java in memory;43000;1;162,467378;
DB;Select Java in memory;44000;1;168,157134;
DB;Select Java in memory;45000;1;173,664445;
DB;Select Java in memory;46000;1;176,228486;
DB;Select Java in memory;47000;1;179,535657;
DB;Select Java in memory;48000;1;161,349957;
DB;Select Java in memory;49000;1;154,941670;
DB;Select Java in memory;50000;1;182,481175;
DB;Select Java in memory;51000;1;170,074794;
DB;Select Java in memory;52000;1;164,186989;
DB;Select Java in memory;53000;1;171,046679;
DB;Select Java in memory;54000;1;175,895864;
DB;Select Java in memory;55000;1;174,531045;
DB;Select Java in memory;56000;1;197,966180;
DB;Select Java in memory;57000;1;183,027424;
DB;Select Java in memory;58000;1;171,835729;
DB;Select Java in memory;59000;1;184,346749;
DB;Select Java in memory;60000;1;188,007531;
DB;Select Java in memory;61000;1;184,338131;
DB;Select Java in memory;62000;1;182,973015;
DB;Select Java in memory;63000;1;166,300348;
DB;Select Java in memory;64000;1;179,336636;
DB;Select Java in memory;65000;1;190,910219;
DB;Select Java in memory;66000;1;173,419394;
DB;Select Java in memory;67000;1;178,178893;
DB;Select Java in memory;68000;1;188,944352;
DB;Select Java in memory;69000;1;208,042051;
DB;Select Java in memory;70000;1;170,701249;
DB;Select Java in memory;71000;1;185,902390;
DB;Select Java in memory;72000;1;173,596824;
DB;Select Java in memory;73000;1;191,468257;
DB;Select Java in memory;74000;1;187,296970;
DB;Select Java in memory;75000;1;192,476566;
DB;Select Java in memory;76000;1;199,832608;
DB;Select Java in memory;77000;1;184,085819;
DB;Select Java in memory;78000;1;186,128960;
DB;Select Java in memory;79000;1;195,645180;
DB;Select Java in memory;80000;1;192,278345;
DB;Select Java in memory;81000;1;188,829821;
DB;Select Java in memory;82000;1;196,190912;
DB;Select Java in memory;83000;1;199,868259;
DB;Select Java in memory;84000;1;194,122468;
DB;Select Java in memory;85000;1;184,002438;
DB;Select Java in memory;86000;1;207,348698;
DB;Select Java in memory;87000;1;187,253771;
DB;Select Java in memory;88000;1;197,870406;
DB;Select Java in memory;89000;1;182,337782;
DB;Select Java in memory;90000;1;180,965781;
DB;Select Java in memory;91000;1;193,703097;
DB;Select Java in memory;92000;1;192,299838;
DB;Select Java in memory;93000;1;188,670467;
DB;Select Java in memory;94000;1;186,781860;
DB;Select Java in memory;95000;1;206,990849;
DB;Select Java in memory;96000;1;172,911366;
DB;Select Java in memory;97000;1;208,807117;
DB;Select Java in memory;98000;1;202,463041;
DB;Select Java in memory;99000;1;208,289391;
DB;Select Java in memory;100000;1;196,292978;
DB;Select Java in memory;101000;1;9756,826909;
DB;Select Java in memory;102000;1;10243,452888;
DB;Select Java in memory;103000;1;10027,319389;
DB;Select Java in memory;104000;1;10330,983953;
DB;Select Java in memory;105000;1;10131,514606;
DB;Select Java in memory;106000;1;10485,305507;
DB;Select Java in memory;107000;1;11066,414185;
DB;Select Java in memory;108000;1;11163,774551;
DB;Select Java in memory;109000;1;11175,609421;
DB;Select Java in memory;110000;1;11440,873127;
DB;Select Java in memory;111000;1;11318,542686;
DB;Select Java in memory;112000;1;11864,476990;
DB;Select Java in memory;113000;1;12221,458012;
DB;Select Java in memory;114000;1;11947,808691;
DB;Select Java in memory;115000;1;12431,113040;
DB;Select Java in memory;116000;1;12480,958845;
DB;Select Java in memory;117000;1;12665,427234;
DB;Select Java in memory;118000;1;12745,226146;
DB;Select Java in memory;119000;1;13459,682118;
DB;Select Java in memory;120000;1;13606,320255;
DB;Select Java in memory;121000;1;13485,251432;
DB;Select Java in memory;122000;1;14186,133754;
DB;Select Java in memory;123000;1;14090,173419;
DB;Select Java in memory;124000;1;14573,360864;
DB;Select Java in memory;125000;1;14506,959923;
DB;Select Java in memory;126000;1;14874,209036;
DB;Select Java in memory;127000;1;14929,205826;
DB;Select Java in memory;128000;1;15129,632286;
DB;Select Java in memory;129000;1;15455,032258;
DB;Select Java in memory;130000;1;16013,717503;
DB;Select Java in memory;131000;1;15786,644835;
DB;Select Java in memory;132000;1;16257,820636;
DB;Select Java in memory;133000;1;16841,691188;
DB;Select Java in memory;134000;1;16982,094825;
DB;Select Java in memory;135000;1;17200,693131;
DB;Select Java in memory;136000;1;17779,643740;
DB;Select Java in memory;137000;1;17619,227556;
DB;Select Java in memory;138000;1;17794,332816;
DB;Select Java in memory;139000;1;18080,590214;
DB;Select Java in memory;140000;1;18154,589462;
DB;Select Java in memory;141000;1;18287,282975;
DB;Select Java in memory;142000;1;18744,261975;
DB;Select Java in memory;143000;1;19179,584374;
DB;Select Java in memory;144000;1;19127,574793;
DB;Select Java in memory;145000;1;19775,592080;
DB;Select Java in memory;146000;1;20429,931487;
DB;Select Java in memory;147000;1;20288,592185;
DB;Select Java in memory;148000;1;20214,044782;
DB;Select Java in memory;149000;1;21029,087063;
DB;Select Java in memory;150000;1;20897,722955;
DB;Select Java in memory;151000;1;21489,818591;
DB;Select Java in memory;152000;1;21519,078793;
DB;Select Java in memory;153000;1;22175,721710;
DB;Select Java in memory;154000;1;22494,408862;
DB;Select Java in memory;155000;1;22956,966217;
DB;Select Java in memory;156000;1;23056,258514;
DB;Select Java in memory;157000;1;23434,947482;
DB;Select Java in memory;158000;1;23632,361524;
DB;Select Java in memory;159000;1;24223,253939;
DB;Select Java in memory;160000;1;24198,681882;
DB;Select Java in memory;161000;1;24751,722808;
DB;Select Java in memory;162000;1;24645,404503;
DB;Select Java in memory;163000;1;25096,393666;
DB;Select Java in memory;164000;1;25325,921299;
DB;Select Java in memory;165000;1;25796,513081;
DB;Select Java in memory;166000;1;26324,849751;
DB;Select Java in memory;167000;1;26573,567126;
DB;Select Java in memory;168000;1;26360,060771;
DB;Select Java in memory;169000;1;27246,258155;
DB;Select Java in memory;170000;1;27174,567261;
DB;Select Java in memory;171000;1;27547,509448;
DB;Select Java in memory;172000;1;27863,668056;
DB;Select Java in memory;173000;1;28588,428066;
DB;Select Java in memory;174000;1;28717,850414;
